resource_id,next_refid
32494,4
32497,6
32500,19
32503,15
32506,3
32509,17
32512,4
32515,6
32518,4
32521,4
32524,16
32527,3
32530,8
32533,4
32536,5
32539,5
32542,4
32545,4
32551,7
32554,4
32557,13
32560,18
32563,87
32566,4
32569,4
32572,3
32575,291
32578,17
32581,4
32584,6
32587,4
32590,25
32593,4
32596,8
32599,5
32602,4
32605,4
32608,80
32611,4
32614,19
32617,3
32620,3
32623,8
32626,3
32629,52
32632,4
32635,6
32638,8
32641,19
32644,3
32647,6
32650,3
32653,4
32656,3
32659,4
32662,4
32665,4
32668,19
32671,60
32674,57
32677,5
32680,9
32683,4
32686,5
32689,4
32692,3
32695,3
32698,4
32701,3
32704,8
32707,118
32710,11
32713,4
32716,4
32719,3
32722,17
32725,7
32728,15
32731,4
32734,13
32737,29
32740,3
32743,3
32746,10
32749,3
32752,4
32755,4
32758,65
32761,3
32764,6
32767,3
32770,4
32773,391
32776,4
32779,3
32782,4
32785,5
32788,138
32791,7
32794,4
32797,5
32800,14
32803,4
32806,4
32809,3
32812,4
32815,3
32818,6
32821,3
32824,12
32827,4
32830,76
32833,5
32836,74
32839,7
32842,4
32845,91
32848,3
32851,4
32854,3
32857,4
32860,4
32863,4
32866,47
32869,4
32872,4
32875,4
32878,4
32881,4
32884,3
32887,11
32890,3
32893,3
32896,3
32899,24
32902,4
32905,3
32908,3
32911,5
32914,6
32917,3
32920,3
32923,4
32926,10
32929,4
32932,4
32935,3
32938,5
32941,3
32944,4
32947,5
32950,3
32953,107
32956,9
32959,12
32962,3
32965,14
32968,4
32971,4
32974,9
32977,7
32980,3
32983,10
32986,5
32989,5
32992,14
32995,19
32998,13
33001,8
33004,4
33007,9
33010,3
33013,5
33016,3
33019,5
33022,4
33025,17
33028,5
33031,16
33034,116
33037,5
33040,3
33043,5
33046,5
33049,4
33052,4
33055,4
33058,4
33061,4
33064,158
33067,7
33070,4
33073,6
33076,4
33079,11
33082,3
33085,6
33088,4
33091,3
33094,3
33097,5
33100,5
33103,3
33106,4
33109,4
33112,3
33115,4
33118,5
33121,5
33124,14
33127,3
33130,4
33133,4
33136,4
33139,4
33142,11
33145,21
33148,86
33151,5
33154,3
33157,5
33160,4
33163,3
33166,4
33169,21
33172,3
33175,7
33178,78
33181,4
33184,7
33187,7
33190,12
33193,9
33196,4
33199,3
33202,4
33205,3
33208,3
33211,3
33214,3
33217,55
33220,23
33223,4
33226,8
33229,4
33232,3
33235,7
33238,13
33241,26
33244,3
33247,663
33250,3
33253,12
33256,12
33259,63
33262,161
33265,9
33268,13
33271,3
33274,25
33277,9
33280,155
33283,4
33286,14
33289,3
33292,5
33295,4
33298,7
33301,3
33304,3
33307,3
33310,3
33313,4
33316,3
33319,8
33322,3
33325,6
33328,7
33331,3
33334,3
33337,38
33340,6
33343,4
33346,10
33349,4
33352,14
33355,3
33358,33
33361,4
33364,13
33367,4
33370,3
33373,4
33376,4
33379,4
33382,3
33385,5
33388,3
33391,28
33394,11
33397,8
33400,3
33403,4
33406,77
33409,16
33412,5
33415,14
33418,4
33421,4
33424,3
33427,4
33430,3
33433,4
33436,4
33439,48
33442,12
33445,3
33448,4
33451,4
33454,8
33457,6
33460,6
33463,6
33466,24
33469,8
33472,17
33475,3
33478,9
33481,6
33484,3
33487,7
33490,4
33493,4
33496,4
33499,4
33502,6
33505,3
33508,4
33511,4
33514,10
33517,5
33520,5
33523,19
33526,4
33529,3
33532,3
33535,3
33538,7
33541,4
33544,9
33547,17
33550,119
33553,25
33556,22
33559,4
33562,8
33565,3
33568,19
33571,4
33574,5
33577,4
33580,4
33583,4
33586,4
33589,5
33592,5
33595,5
33598,5
33601,19
33604,172
33607,4
33610,3
33613,9
33616,5
33619,53
33622,4
33625,3
33628,3
33631,6
33634,9
33637,6
33640,3
33643,6
33646,5
33649,9
33652,11
33655,6
33658,10
33661,5
33664,64
33667,4
33670,5
33673,25
33676,4
33679,5
33682,15
33685,3
33688,5
33691,4
33694,3
33697,6
33700,12
33703,9
33706,8
33709,3
33712,4
33715,93
33718,8
33721,12
33724,5
33727,12
33730,5
33733,3
33736,3
33739,3
33742,5
33745,3
33748,3
33751,4
33754,9
33757,10
33760,5
33763,7
33766,3
33769,5
33772,5
33775,5
33778,28
33781,4
33784,12
33787,3
33790,9
33793,12
33796,8
33799,15
33802,3
33805,3
33808,19
33811,4
33814,6
33817,10
33820,4
33823,6
33826,6
33829,4
33832,4
33835,3
33838,3
33841,4
33844,3
33847,4
33850,5
33853,10
33856,6
33859,3
33862,5
33865,48
33868,3
33871,3
33874,16
33877,7
33880,4
33883,4
33886,4
33889,6
33892,5
33895,3
33898,9
33901,17
33904,5
33907,3
33910,4
33913,4
33916,9
33919,94
33922,13
33925,10
33928,6
33931,67
33934,3
33937,4
33940,7
33943,8
33946,4
33949,4
33952,32
33955,5
33958,5
33961,7
33964,3
33967,3
33970,5
33973,24
33976,9
33979,3
33982,3
33985,3
33988,7
33991,3
33994,4
33997,11
34000,9
34003,19
34006,9
34009,400
34012,10
34015,52
34018,17
34021,6
34024,10
34027,4
34030,6
34033,3
34036,31
34039,15
34042,6
34045,130
34048,4
34051,11
34054,12
34057,3
34060,4
34063,3
34066,11
34069,7
34072,4
34075,7
34078,4
34081,4
34084,4
34087,3
34090,4
34093,5
34096,3
34099,34
34102,23
34105,4
34108,29
34111,6
34114,5
34117,10
34120,10
34123,6
34126,6
34129,12
34132,8
34135,4
34138,11
34141,20
34144,10
34147,5
34150,5
34153,4
34156,14
34159,4
34162,3
34165,6
34168,9
34171,3
34174,3
34177,4
34180,4
34183,3
34186,4
34189,16
34192,6
34195,3
34198,4
34201,4
34204,11
34207,4
34210,4
34213,4
34216,4
34219,5
34222,4
34225,3
34228,3
34231,4
34234,3
34237,4
34240,26
34243,4
34246,3
34249,4
34252,10
34255,31
34258,4
34261,4
34264,3
34267,66
34270,4
34273,11
34276,3
34279,8
34282,5
34285,7
34288,4
34291,26
34294,5
34297,6
34300,7
34303,3
34306,8
34309,4
34312,3
34315,3
34318,5
34321,3
34324,4
34327,10
34330,5
34333,3
34336,4
34339,291
34342,6
34345,6
34348,3
34351,9
34354,22
34357,3
34360,3
34363,4
34366,9
34369,20
34372,4
34375,5
34378,16
34381,3
34384,3
34387,21
34390,4
34393,6
34396,4
34399,3
34402,4
34405,3
34408,3
34411,4
34414,3
34417,9
34420,5
34423,3
34426,4
34429,13
34432,3
34435,5
34438,5
34441,14
34444,20
34447,15
34450,10
34453,6
34456,4
34459,14
34462,7
34465,6
34468,5
34471,9
34474,7
34477,4
34480,4
34483,6
34486,3
34489,3
34492,3
34495,7
34498,7
34501,30
34504,3
34507,3
34510,29
34513,10
34516,13
34519,4
34522,3
34525,4
34528,5
34531,3
34534,11
34537,136
34540,6
34543,3
34546,5
34549,5
34552,18
34555,4
34558,4
34561,4
34564,6
34567,4
34570,5
34573,5
34576,28
34579,6
34582,3
34585,5
34588,12
34591,5
34594,43
34597,13
34600,9
34603,7
34606,5
34609,4
34612,4
34615,8
34618,3
34621,3
34624,5
34627,3
34630,3
34633,5
34636,29
34639,8
34642,9
34645,22
34648,24
34651,3
34654,5
34657,8
34660,4
34663,73
34666,3
34669,5
34672,4
34675,12
34678,3
34681,102
34684,8
34687,5
34690,3
34693,41
34696,27
34699,6
34702,8
34705,4
34708,9
34711,9
34714,27
34717,7
34720,7
34723,4
34726,14
34729,23
34732,6
34735,11
34738,9
34741,3
34744,8
34747,5
34750,14
34753,8
34756,18
34759,10
34762,17
34765,25
34768,4
34771,84
34774,16
34777,226
34780,6
34783,4
34786,7
34789,4
34792,9
34795,9
34798,77
34801,6
34804,15
34807,16
34810,4
34813,24
34816,35
34819,5
34822,4
34825,10
34828,5
34831,8
34834,18
34837,8
34840,16
34843,8
34846,4
34849,27
34852,4
34855,3
34858,12
34861,3
34864,29
34867,8
34870,7
34873,4
34876,13
34879,24
34882,160
34885,3
34888,6
34891,8
34894,14
34897,24
34900,4
34903,18
34906,12
34909,7
34912,12
34915,6
34918,6
34921,5
34924,10
34927,12
34930,9
34933,4
34936,8
34939,1169
34942,31
34945,5
34948,12
34951,12
34954,13
34957,44
34960,51
34963,11
34966,11
34969,10
34972,12
34975,6
34978,105
34981,4
34984,7
34987,8
34990,11
34993,89
34996,3
34999,5
35002,7
35005,13
35008,5
35011,122
35014,13
35017,4
35020,38
35023,10
35026,3
35029,10
35032,16
35035,9
35038,13
35041,14
35044,5
35047,6
35050,6
35053,4
35056,8
35059,62
35062,4
35065,111
35068,13
35071,10
35074,112
35077,15
35080,31
35083,11
35086,4
35089,109
35092,14
35095,6
35098,9
35101,20
35104,5
35107,17
35110,8
35113,7
35116,14
35119,16
35122,252
35125,5
35128,41
35131,3
35134,28
35137,3
35140,6
35143,12
35146,9
35149,3
35152,16
35155,25
35158,11
35161,120
35164,4
35167,12
35170,32
35173,6
35176,7
35179,3
35182,23
35185,12
35188,12
35191,11
35194,6
35197,5
35200,16
35203,38
35206,8
35209,3
35212,143
35215,6
35218,12
35221,10
35224,5
35227,312
35230,9
35233,10
35236,8
35239,6
35242,4
35245,12
35248,5
35251,6
35254,4
35257,4
35260,79
35263,9
35266,6
35269,6
35272,6
35275,8
35278,11
35281,23
35284,5
35287,5
35290,11
35293,9
35296,11
35299,9
35302,107
35305,8
35308,21
35311,4
35314,6
35317,12
35320,9
35323,4
35326,4
35329,6
35332,7
35335,7
35338,5
35341,8
35344,5
35347,10
35350,4
35353,18
35356,20
35359,4
35362,26
35365,21
35368,4
35371,13
35374,14
35377,18
35380,268
35383,57
35386,30
35389,10
35392,5
35395,5
35398,12
35401,4
35404,16
35407,67
35410,6
35413,9
35416,4
35419,9
35422,5
35425,11
35428,10
35431,5
35434,26
35437,5
35440,23
35443,32
35446,6
35449,5
35452,15
35455,15
35458,6
35461,14
35464,14
35467,11
35470,21
35473,5
35476,13
35479,7
35482,4
35485,72
35488,9
35491,7
35494,6
35497,24
35500,3
35503,14
35506,7
35509,6
35512,8
35515,11
35518,7
35521,16
35524,5
35527,4
35530,6
35533,13
35536,13
35539,8
35542,3
35545,4
35548,10
35551,4
35554,9
35557,8
35560,14
35563,4
35566,5
35569,9
35572,5
35575,5
35578,3
35581,26
35584,5
35587,14
35590,5
35593,18
35596,11
35599,13
35602,4
35605,12
35608,23
35611,6
35614,7
35617,103
35620,5
35623,17
35626,8
35629,419
35632,166
35635,181
35638,31
35641,43
35644,33
35647,4
35650,4
35653,11
35656,10
35659,3
35662,32
35665,132
35668,29
35671,57
35674,21
35677,15
35680,8
35683,30
35686,16
35689,32
35692,5
35695,27
35698,7
35701,11
35704,7
35707,7
35710,8
35713,8
35716,5
35719,11
35722,5
35725,3
35728,9
35731,10
35734,51
35737,7
35740,32
35743,13
35746,13
35749,7
35752,7
35755,7
35758,52
35761,12
35764,6
35767,8
35770,8
35773,26
35776,28
35779,11
35782,22
35785,28
35788,13
35791,126
35794,59
35797,4
35800,17
35803,14
35806,17
35809,20
35812,6
35815,4
35818,242
35821,5
35824,70
35827,10
35830,8
35833,8
35836,10
35839,4
35842,11
35845,14
35848,7
35851,10
35854,4
35857,22
35860,6
35863,30
35866,10
35869,15
35872,14
35875,21
35878,5
35881,8
35884,3
35887,4
35890,5
35893,4
35896,46
35899,6
35902,6
35905,107
35908,16
35911,4
35914,6
35917,3
35920,3
35923,4
35926,30
35929,5
35932,6
35935,6
35938,15
35941,6
35944,26
35947,15
35950,5
35953,31
35956,14
35959,7
35962,6
35965,15
35968,6
35971,7
35974,11
35977,9
35980,11
35983,3
35986,5
35989,48
35992,6
35995,12
35998,7
36001,10
36004,6
36007,5
36010,86
36013,13
36016,7
36019,17
36022,6
36025,7
36028,6
36031,15
36034,21
36037,5
36040,5
36043,8
36046,16
36049,10
36052,22
36055,17
36058,3
36061,9
36064,10
36067,6
36070,73
36073,4
36076,12
36079,7
36082,35
36085,10
36088,16
36091,6
36094,9
36097,25
36100,10
36103,11
36106,19
36109,6
36112,10
36115,106
36118,6
36121,6
36124,14
36127,3
36130,7
36133,5
36136,6
36139,15
36142,11
36145,9
36148,5
36151,4
36154,4
36157,23
36160,4
36163,4
36166,4
36169,3
36172,15
36175,6
36178,4
36181,4
36184,4
36187,10
36190,4
36193,8
36196,6
36199,41
36202,3
36205,4
36208,72
36211,561
36214,5
36217,5
36220,6
36223,4
36226,23
36229,10
36232,4
36235,29
36238,7
36241,7
36244,5
36247,4
36250,13
36253,4
36256,11
36259,233
36262,8
36265,13
36268,21
36271,3
36274,10
36277,4
36280,6
36283,3
36286,28
36289,6
36292,6
36295,4
36298,8
36301,9
36304,5
36307,76
36310,4
36313,6
36316,51
36319,9
36322,4
36325,13
36328,4
36331,4
36334,5
36337,3
36340,14
36343,3
36349,11
36352,3
36355,5
36358,3
36361,5
36364,5
36367,121
36370,3
36373,3
36376,4
36379,3
36382,6
36385,10
36388,4
36391,97
36394,5
36397,6
36400,44
36403,4
36406,4
36409,3
36412,8
36415,26
36418,17
36421,3
36424,19
36427,5
36430,4
36433,4
36436,102
36439,5
36442,12
36445,9
36448,125
36451,3
36454,14
36457,8
36460,10
36463,5
36466,6
36469,22
36472,4
36475,11
36478,4
36481,4
36484,36
36487,6
36490,27
36493,3
36496,4
36499,8
36502,4
36505,14
36508,4
36511,18
36514,3
36517,5
36520,8
36523,19
36526,5
36529,4
36532,6
36535,6
36538,6
36541,4
36544,6
36547,8
36550,5
36553,4
36556,4
36559,3
36562,3
36565,4
36568,7
36571,5
36574,4
36577,4
36580,4
36583,9
36586,3
36589,3
36592,7
36595,3
36598,13
36601,4
36604,3
36607,3
36610,4
36613,11
36616,4
36619,5
36622,5
36625,24
36628,3
36631,6
36634,3
36637,3
36640,3
36643,4
36646,3
36649,6
36652,3
36655,3
36658,4
36661,4
36664,8
36667,9
36670,324
36673,4
36676,39
36679,3
36682,3
36685,22
36688,76
36691,17
36694,70
36697,24
36700,4
36703,16
36706,169
36709,3
36712,3
36715,5
36718,6
36721,5
36724,4
36727,4
36730,6
36733,3
36736,7
36739,18
36742,4
36745,46
36748,4
36751,5
36754,5
36757,12
36760,4
36763,10
36766,4
36769,4
36772,187
36775,340
36778,173
36781,5
36784,10
36787,435
36790,3
36793,5
36796,3
36799,4
36802,4
36805,81
36808,3
36811,5
36814,6
36817,9
36820,4
36823,5
36826,26
36829,32
36832,8
36835,4
36838,5
36841,31
36844,3
36847,7
36850,8
36853,4
36856,10
36859,4
36862,11
36865,4
36868,4
36871,6
36874,17
36877,10
36880,5
36883,3
36886,3
36889,10
36892,6
36895,25
36898,3
36901,5
36904,6
36907,8
36910,8
36913,6
36916,4
36919,6
36922,29
36925,6
36928,4
36931,6
36934,8
36937,4
36940,12
36943,4
36946,4
36949,3
36952,4
36955,7
36958,4
36961,10
36964,9
36967,9
36970,6
36973,11
36976,4
36979,4
36982,4
36985,4
36988,31
36991,4
36994,4
36997,4
37000,4
37003,5
37006,4
37009,4
37012,4
37015,4
37018,4
37021,4
37024,4
37027,4
37030,4
37033,14
37036,6
37039,7
37042,5
37048,77
37051,3
37054,4
37057,6
37060,4
37063,4
37066,4
37069,5
37072,3
37075,3
37078,3
37081,15
37084,4
37087,4
37090,4
37093,10
37096,3
37099,4
37102,3
37105,3
37108,3
37111,3
37114,5
37117,3
37120,3
37123,3
37126,8
37129,6
37132,5
37135,3
37138,5
37141,5
37144,3
37147,10
37150,3
37153,3
37156,3
37159,5
37162,3
37165,3
37168,9
37171,174
37174,171
37177,36
37180,3
37183,3
37186,229
37189,16
37192,8
37195,3
37198,5
37201,6
37204,4
37207,4
37210,10
37213,4
37216,4
37219,23
37222,17
37225,10
37228,3
37231,23
37234,23
37237,5
37240,9
37243,5
37246,3
37249,201
37252,40
37255,3
37258,3
37261,26
37264,3
37267,3
37270,41
37273,3
37276,4
37279,4
37282,3
37285,8
37288,5
37291,11
37294,3
37297,3
37300,3
37303,10
37306,3
37309,3
37312,8
37315,3
37318,8
37321,9
37324,3
37327,5
37330,4
37333,4
37336,4
37339,6
37342,12
37345,5
37348,6
37351,10
37354,6
37357,4
37360,4
37363,44
37366,4
37369,3
37372,10
37375,24
37378,8
37381,9
37384,3
37387,3
37390,5
37393,4
37396,24
37399,3
37402,3
37405,9
37408,3
37411,3
37414,3
37417,10
37420,4
37423,4
37426,4
37429,3
37432,3
37435,3
37438,3
37441,3
37444,6
37447,3
37450,3
37453,3
37456,3
37459,3
37462,3
37465,3
37468,3
37471,3
37474,3
37477,8
37480,3
37483,3
37486,3
37489,3
37492,3
37495,4
37498,3
37501,4
37504,5
37507,7
37510,9
37513,3
37516,3
37519,7
37522,3
37525,4
37528,6
37531,3
37534,3
37537,4
37540,4
37543,13
37546,4
37549,4
37552,7
37555,5
37558,10
37561,8
37564,4
37567,4
37570,33
37573,4
37576,4
37579,29
37582,5
37585,15
37588,4
37591,6
37594,4
37597,3
37600,7
37603,13
37606,14
37609,3
37612,3
37615,6
37618,4
37621,4
37624,4
37627,10
37630,5
37633,4
37636,5
37639,10
37642,8
37645,3
37648,3
37651,4
37654,4
37657,4
37660,3
37663,7
37666,3
37669,16
37672,7
37675,5
37678,4
37681,12
37684,4
37687,7
37690,5
37693,4
37696,4
37699,4
37702,20
37705,3
37708,3
37711,10
37714,3
37717,5
37720,3
37723,7
37726,8
37729,3
37732,34
37735,3
37738,3
37741,3
37744,3
37747,5
37750,3
37753,6
37756,4
37759,4
37762,3
37765,4
37768,4
37771,4
37774,3
37777,3
37780,38
37783,6
37786,3
37789,3
37792,8
37795,3
37798,6
37801,3
37804,3
37807,3
37810,3
37813,3
37816,3
37819,32
37822,3
37825,6
37828,4
37831,3
37834,17
37837,6
37840,33
37843,3
37846,3
37849,5
37852,3
37855,3
37858,18
37861,4
37864,4
37867,4
37870,5
37873,5
37876,3
37879,3
37882,5
37885,3
37888,3
37891,3
37894,151
37897,7
37900,4
37903,41
37906,6
37909,4
37912,4
37915,4
37918,4
37921,4
37924,3
37927,4
37930,4
37933,4
37936,4
37939,4
37942,5
37945,4
37948,4
37951,5
37954,4
37957,4
37960,4
37963,4
37966,4
37969,4
37972,3
37975,3
37978,13
37981,6
37984,5
37987,12
37990,4
37993,3
37996,5
37999,7
38002,5
38005,6
38008,4
38011,3
38014,3
38017,3
38020,5
38023,3
38026,3
38029,24
38032,4
38035,3
38038,4
38044,3
38047,5
38050,13
38053,6
38056,3
38059,4
38062,4
38065,4
38068,119
38071,3
38074,11
38077,3
38080,3
38083,3
38086,5
38089,3
38092,6
38095,4
38098,5
38101,5
38104,5
38107,3
38110,8
38113,12
38116,29
38119,5
38122,3
38125,4
38128,3
38131,9
38134,3
38137,5
38140,3
38143,10
38146,7
38149,6
38152,4
38155,3
38158,4
38161,5
38164,5
38167,5
38170,6
38173,4
38176,8
38179,5
38182,8
38185,8
38188,8
38191,6
38194,8
38197,5
38200,11
38203,8
38206,8
38209,6
38212,6
38215,4
38218,8
38221,4
38224,4
38227,6
38230,4
38233,3
38236,4
38239,5
38242,4
38245,4
38248,4
38251,4
38254,4
38257,4
38260,11
38263,8
38266,8
38269,11
38272,8
38275,8
38278,8
38281,8
38284,4
38287,8
38290,8
38293,8
38296,8
38299,8
38302,12
38305,10
38308,6
38311,19
38314,8
38317,4
38320,4
38323,9
38326,6
38329,3
38332,6
38335,3
38338,3
38341,3
38344,4
38347,4
38350,3
38353,3
38356,4
38359,6
38362,4
38365,6
38368,3
38371,4
38374,8
38377,8
38380,8
38383,8
38386,8
38389,8
38392,8
38395,8
38398,8
38401,25
38404,5
38407,4
38410,3
38413,9
38416,4
38419,5
38422,4
38425,4
38428,5
38431,4
38434,4
38437,7
38440,3
38443,3
38446,3
38449,9
38452,3
38455,8
38458,1896
38461,4
38464,8
38467,8
38470,21
38473,3
38476,8
38479,8
38482,4
38485,62
38488,8
38491,8
38494,4
38497,4
38500,8
38503,9
38506,6
38509,4
38512,4
38515,12
38518,8
38521,8
38524,5
38527,8
38530,5
38533,91
38536,4
38539,4
38542,3
38545,4
38548,28
38551,4
38554,44
38557,4
38560,4
38563,3
38566,7
38569,11
38572,5
38575,5
38578,3
38581,3
38584,9
38587,5
38590,11
38593,13
38596,9
38599,5
38602,3
38605,8
38608,5
38611,4
38614,3
38617,3
38620,6
38623,6
38626,3
38629,18
38632,3
38635,3
38638,3
38641,14
38644,5
38647,13
38650,4
38653,7
38656,4
38659,5
38662,3
38665,4
38668,6
38671,3
38674,4
38677,4
38680,14
38683,4
38686,6
38689,4
38692,3
38695,7
38698,3
38701,3
38704,5
38707,165
38710,674
38713,3
38716,6
38719,4
38722,8
38725,5
38728,5
38731,3
38734,3
38737,45
38740,4
38743,3
38746,4
38749,3
38752,4
38755,7
38758,3
38761,3
38764,8
38767,7
38770,3
38773,3
38776,3
38779,5
38782,237
38785,108
38788,4
38791,3
38794,5
38797,3
38800,7
38803,3
38806,5
38809,4
38812,3
38815,4
38818,9
38821,3
38824,8
38827,3
38830,4
38833,3
38836,3
38839,5
38842,8
38845,3
38848,3
38851,3
38854,3
38857,240
38860,3
38863,4
38866,3
38869,3
38872,3
38875,4
38878,3
38881,4
38884,3
38887,3
38890,5
38893,4
38896,4
38899,3
38902,3
38905,3
38908,4
38911,6
38914,3
38917,3
38920,4
38923,3
38926,3
38929,3
38932,3
38935,3
38938,7
38941,3
38944,4
38947,8
38950,3
38953,3
38956,3
38959,3
38962,3
38965,3
38968,3
38971,4
38974,4
38977,5
38980,3
38983,3
38986,5
38989,15
38992,3
38995,6
38998,5
39001,3
39004,6
39010,4
39013,3
39016,3
39019,5
39022,3
39025,4
39028,4
39031,5
39034,4
39037,4
39040,3
39043,3
39046,4
39049,3
39052,3
39055,5
39058,4
39061,7
39064,4
39067,6
39070,40
39073,3
39076,4
39079,4
39082,8
39085,45
39088,3
39091,3
39094,5
39097,3
39100,3
39103,4
39106,3
39109,4
39112,7
39115,3
39118,3
39121,3
39124,25
39127,3
39130,3
39133,3
39136,3
39139,3
39142,3
39145,102
39148,4
39151,3
39154,4
39157,3
39160,3
39163,3
39166,3
39169,3
39172,8
39175,3
39178,3
39181,4
39184,4
39187,3
39190,6
39193,5
39196,3
39199,4
39202,3
39205,3
39208,3
39211,3
39214,5
39217,4
39220,6
39223,3
39226,3
39229,3
39232,3
39235,6
39238,4
39241,4
39244,4
39247,5
39250,3
39253,5
39256,3
39259,3
39262,4
39265,3
39268,3
39271,6
39274,5
39277,22
39280,4
39283,4
39286,3
39289,3
39292,8
39295,3
39298,5
39301,3
39304,3
39307,4
39310,4
39313,3
39316,3
39319,5
39322,3
39325,10
39328,3
39331,6
39334,9
39337,3
39340,3
39343,7
39346,3
39349,4
39352,3
39355,4
39358,4
39361,4
39364,3
39367,3
39370,4
39373,3
39376,3
39379,3
39382,5
39385,3
39388,5
39391,3
39394,6
39397,3
39400,3
39403,3
39406,4
39409,3
39412,3
39415,3
39418,3
39421,4
39424,3
39427,4
39430,10
39433,3
39436,3
39439,3
39442,3
39445,4
39448,4
39451,3
39454,3
39457,12
39460,3
39463,4
39466,3
39469,19
39472,4
39475,20
39478,3
39481,3
39484,8
39487,16
39490,10
39493,3
39496,3
39499,3
39502,12
39505,3
39508,5
39511,7
39514,8
39517,3
39520,3
39523,3
39526,3
39529,9
39532,49
39535,4
39538,8
39541,12
39544,3
39547,3
39550,3
39553,4
39556,4
39559,3
39562,3
39565,3
39568,3
39571,3
39574,4
39577,4
39580,5
39583,3
39586,6
39589,10
39592,4
39595,3
39598,3
39601,3
39604,7
39607,3
39610,4
39613,3
39616,4
39619,4
39622,4
39625,24
39628,7
39631,102
39634,4
39637,7
39640,3
39643,4
39646,15
39649,3
39652,3
39655,6
39658,5
39661,3
39664,192
39667,100
39670,6
39673,4
39676,6
39679,10
39682,3
39685,4
39688,4
39691,408
39694,5
39697,4
39700,3
39703,3
39706,3
39709,4
39712,4
39715,4
39718,5
39721,4
39724,4
39727,6
39730,3
39733,4
39736,3
39739,6
39742,8
39745,4
39748,4
39751,4
39754,4
39757,4
39760,4
39763,4
39766,11
39769,3
39772,4
39775,4
39778,4
39781,4
39784,4
39787,4
39790,6
39793,4
39796,4
39799,4
39802,4
39805,4
39808,4
39811,4
39814,4
39817,4
39820,4
39823,4
39826,4
39829,4
39832,4
39835,4
39838,4
39841,4
39844,4
39847,4
39850,4
39853,4
39856,4
39859,3
39862,8
39865,3
39868,4
39871,4
39874,5
39877,5
39880,11
39883,4
39886,6
39889,3
39892,4
39895,3
39898,3
39901,5
39904,4
39907,3
39910,3
39913,6
39916,5
39919,3
39922,3
39925,3
39928,3
39931,3
39934,5
39937,4
39940,7
39943,3
39946,4
39949,9
39952,4
39955,3
39958,3
39961,3
39964,4
39967,61
39970,5
39973,3
39976,3
39979,3
39982,4
39985,3
39988,3
39991,4
39994,20
39997,7
40000,4294
40003,3
40006,3
40009,4
40012,3
40015,4
40018,5
40021,4
40024,16
40027,3
40030,3
40033,9
40036,6
40039,15
40042,3
40045,11
40048,175
40051,81
40054,101
40057,5
40060,4
40063,11
40066,5
40069,3
40072,4
40075,6
40078,4
40081,21
40084,9
40087,4
40090,10
40093,3
40096,3
40099,3
40102,8
40105,3
40108,3
40111,3
40114,9
40117,3
40120,4
40123,5
40126,3
40129,29
40132,3
40135,5
40138,4
40141,14
40144,5
40147,3
40150,3
40153,15
40156,3
40159,3
40162,3
40165,89
40168,5
40171,30
40174,36
40177,3
40180,6
40183,5
40186,3
40189,3
40192,4
40195,3
40198,3
40201,13
40204,3
40207,6
40210,10
40213,4
40216,81
40219,14
40222,3
40225,13
40228,3
40231,3
40234,3
40237,337
40240,3
40243,12
40246,6
40249,5
40252,4
40255,12
40258,3
40261,5
40264,4
40267,6
40270,3
40273,4
40276,7
40279,3
40282,22
40285,29
40288,12
40291,3
40294,3
40297,3
40300,75
40303,3
40306,5
40309,9
40312,122
40315,3
40318,6
40321,3
40324,4
40327,3
40330,3
40333,4
40336,8
40339,5
40342,12
40345,6
40348,3
40351,120
40354,3
40357,3
40360,3
40363,54
40366,3
40369,3
40372,4
40375,3
40378,287
40381,5
40384,4
40387,11
40390,3
40393,105
40396,433
40399,39
40402,3
40405,3
40408,160
40411,4
40414,17
40417,7
40420,3
40423,7
40426,10
40429,15
40432,3
40435,6
40438,3
40441,5
40444,6
40447,19
40450,4
40453,3
40456,3
40459,3
40462,5
40465,4
40468,7
40471,134
40474,3
40477,138
40480,10
40483,3
40486,76
40489,4
40492,10
40495,49
40498,17
40501,3
40504,3
40507,3
40510,4
40513,3
40516,4
40519,5
40522,4
40525,4
40528,7
40531,3
40534,14
40537,3
40540,3
40543,3
40546,4
40549,3
40552,3
40555,3
40558,3
40561,3
40564,3
40567,3
40570,3
40573,3
40576,3
40579,3
40582,4
40585,3
40588,14
40591,5
40594,14
40597,19
40600,7
40603,10
40606,3
40609,3
40612,4
40615,3
40618,14
40621,4
40624,116
40627,3
40630,3
40633,20
40636,3
40639,13
40642,15
40645,5
40648,158
40651,292
40654,13
40657,5
40660,4
40663,10
40666,3
40669,3
40672,4
40675,8
40678,3
40681,6
40684,3
40687,3
40690,33
40693,5
40696,16
40699,19
40702,8
40705,46
40708,3
40711,3
40714,4
40717,3
40720,3
40723,6
40726,4
40729,3
40732,3
40735,176
40738,3
40741,37
40744,9
40747,16
40750,3
40753,3
40756,3
40759,4
40762,3
40765,3
40768,15
40771,3
40774,3
40777,3
40780,26
40783,9
40786,3
40789,5
40792,3
40795,3
40798,5
40801,4
40804,3
40807,3
40810,3
40813,5
40816,17
40819,9
40822,3
40825,3
40828,4
40831,7
40834,3
40837,9
40840,5
40843,3
40846,6
40849,6
40852,3
40855,64
40858,22
40861,6
40864,3
40867,4
40870,6
40873,8
40876,16
40879,4
40882,40
40885,3
40888,4
40891,4
40894,16
40897,132
